(array([5.300e+02, 1.000e+00, 2.650e+02, 2.650e+02, 1.800e+01, 1.170e+02,
       1.000e+01, 2.000e-01, 2.000e-01, 5.000e-01, 1.000e+01, 1.000e+01,
       8.010e+00, 2.700e+01, 1.000e+01, 1.001e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 1.000e+00, 1.000e+00, 1.000e-02, 1.000e+00, 1.000e+00,
       1.000e+00, 1.000e-02, 8.000e+00, 1.700e+01, 1.000e-02, 1.000e-06,
       1.710e+01, 1.000e-03, 5.000e+00, 5.000e+00, 5.000e+00, 8.001e+00,
       1.000e-02, 1.000e-02, 1.010e+00, 1.000e-02, 1.000e-02, 1.000e-03,
       1.000e+02, 7.000e+00, 7.000e+00, 2.700e+01, 1.000e-01, 2.700e+01,
       1.000e-01, 1.000e-01, 1.000e-01, 1.000e-01, 1.000e-01, 8.100e+00,
       1.710e+01, 8.100e+00, 1.000e-01, 1.000e-01, 1.701e+01, 1.701e+01,
       1.000e-02, 1.000e-02, 1.000e-02, 1.000e-02, 1.000e-02, 1.000e-02,
       1.000e-02, 1.000e-02, 1.000e-02, 1.000e-02, 1.000e-02, 1.000e-02,
       1.000e-02, 1.000e-02, 1.000e-02, 1.000e-02, 1.000e-02, 1.000e-02,
       1.000e-02, 1.000e-02, 5.000e-02, 1.701e+01, 2.000e+00, 1.710e+01,
       1.710e+01, 2.410e+01, 1.000e-01, 1.000e-01, 2.410e+01, 2.410e+01,
       1.710e+01, 1.710e+01, 2.410e+01, 1.000e-01, 1.000e-01, 1.000e-01,
       8.100e+00, 2.410e+01, 2.410e+01, 2.410e+01, 1.100e+00, 2.410e+01,
       2.410e+01, 2.410e+01, 2.410e+01, 2.410e+01, 8.100e+00, 1.000e-01,
       1.000e-01, 2.410e+01, 8.100e+00, 1.000e-01, 1.000e-01, 5.000e+00,
       2.000e+00]), 270008.1656925788, array([34.]), array([-9.05000000e+01,  7.69263819e+01, -1.45183760e+00, -3.33173271e+00,
       -4.14379088e+01,  1.04000000e-01,  4.71750472e-02,  7.90714780e+01,
        2.56783760e-02,  4.71299615e+00, -1.79776731e-02,  1.37056876e+01,
        3.47898370e+03, -2.24000000e+01, -5.40000000e+00,  1.00000000e-01,
       -3.39000000e+01, -1.69100000e+01,  8.06899900e+00, -1.71000000e+01,
       -1.00000000e-01, -1.00000000e-01, -1.71000000e+01, -1.61837838e+01,
        3.24324324e-02,  3.24324324e-02, -8.18378378e+00, -3.00000000e+00,
       -3.00000000e+00, -3.00000000e+00, -7.10000000e+00,  3.40000000e-01,
        4.96000000e+00,  1.61734000e+01,  1.74867993e+01,  4.39200000e+00,
        5.63100000e+00, -9.07860000e-01, -8.73520086e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -9.70000000e+00,
       -8.63449000e+04,  2.20696554e+04,  9.27552650e+02, -2.72950000e+04,
       -5.28410000e+02,  0.00000000e+00,  2.09869400e+04, -3.28600000e+02,
        0.00000000e+00,  7.95000000e+02, -2.65000000e+02, -1.00000000e+00,
       -6.86295171e+03,  1.73565313e-01,  1.97469500e-01,  1.59277000e+04,
        4.97469500e+03, -9.00000000e+00, -1.67700000e+01,  7.33000000e+00,
       -9.49000000e+01, -9.59000000e+01, -5.53427084e-02, -5.53427084e-02,
       -5.53427084e-02, -5.53427084e-02, -5.53427084e-02, -6.86248304e+00,
       -1.43335571e+01, -6.86248304e+00, -5.53427084e-02, -5.53427084e-02,
        9.00000000e-03,  9.00000000e-03,  9.00000000e-03,  9.00000000e-03,
        9.00000000e-03, -7.10000000e-02, -1.61000000e-01, -7.10000000e-02,
        9.00000000e-03,  9.00000000e-03,  1.39111600e+03,  3.06180000e+02,
        2.72160000e+02,  2.00000000e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.72160000e+02,  3.06180000e+02, -2.00000000e-02,
       -1.00000000e+00, -2.40000000e+01,  3.60000000e+00]), array([4.84858515e+12]),

        <HGPSAL.HGPSAL.AUX_Class.Problem_C.ProblemStatistics object at 0x000002316EDEC7C0>)
        [('Iter', 'fx rGA', 'nf rGA', 'fx HJ', 'nf HJ'), (1, 0.0, 1800199, array([4.38381434e+09]), 2222), (2, 0.0, 18199, array([9.47011098e+09]), 2006), (3, 0.0, 18199, array([1.89400035e+10]), 2003), (4, 0.0, 18199, array([3.78797884e+10]), 2003), (5, 0.0, 18199, array([7.57593582e+10]), 2003), (6, 0.0, 18199, array([1.51518498e+11]), 2003), (7, 0.0, 18199, array([3.03036777e+11]), 2003), (8, 0.0, 18199, array([6.06073335e+11]), 2003), (9, 0.0, 18199, array([1.21214645e+12]), 2003), (10, 0.0, 18199, array([2.42429269e+12]), 2003), (11, 0.0, 18199, array([4.84858515e+12]), 2003)]
